"File","Dest"
"1900_5건봉합_검증SQL_2026-05-14.md","docs/검증/erp"
"20260515_2030_PM_ERP_UI_점검보고.md","docs/운영기록"
"20260515_2100_PM_야간발송_트래킹.md","docs/운영기록"
"20260515_2100_비상시나리오_표준절차서.md","docs/운영기록"
"20260515_2120_PM_demo배포_험로5단_실측.md","docs/운영기록"
"20260515_2300_DB매니저_리허설결과.md","docs/운영기록"
"20260515_PM_사장님결재대기.md","docs/운영기록"
"20260515_PM_자체평가_본런위험분석.md","docs/운영기록"
"20260515_PM_종합_인수인계서_분위기까지.md","docs/운영기록"
"20260516_0700_PM_주말특근_종합인수인계서.md","docs/운영기록"
"20260516_0700_PM자신용_컨텍스트0_재구성.md","docs/운영기록"
"20260516_2245_PM_마이그_두단계분리_사장님결재안.md","docs/운영기록"
"20260516_2320_ERP매니저_타사ERP마이그_30년경험.md","docs/개발/erp"
"20260516_2350_PM_사장님_마이그철학_자유반박토론.md","docs/운영기록"
"20260516_E_헌법29_서명_단축URL_발송절차.md","docs/개발/erp"
"20260516_F_03시_마이그_실측_위임장_DB매니저.md","docs/운영기록"
"20260516_H프라임_헌법29_객관식5문항_구술2문항.md","docs/검증/erp"
"20260516_P0-3_청문결과_6명만점.md","docs/검증/erp"
"20260516_본부장_OnBoarding_체크리스트.md","docs/운영기록"
"20260516_본부장_첫화면_통합1페이지.md","docs/운영기록"
"20260518_0830_본부장_9자회의_인수인계표.md","docs/운영기록"
"20260518_PM_봉합작업지시서_5건.md","docs/운영기록"
"20260518_PM_전수조사_수정항목보고서.md","docs/운영기록"
"20260518_WS-D-3_4_사장님자문_+_ERP의뢰.md","docs/운영기록"
"20260518_WS-F_DOCFB_DOCF7_DOCFE_DOCF6_봉합지시서.md","docs/개발/erp"
"20260518_업무스케줄표.md","docs/운영기록"
"20260518_저녁_PM봉합완료+작지서_진범21-25.md","docs/개발/erp"
"20260518_전수조사_CTO종합보고서_초안.md","docs/운영기록"
"20260518_전수조사_마스터계획서_5월20일_10시마감.md","docs/운영기록"
"20260518_전수조사_영역1_마이그코드_초안.md","docs/검증/erp"
"20260518_전수조사_영역1_심도분석_v2.md","docs/검증/erp"
"20260518_전수조사_영역2_DB스키마_초안.md","docs/검증/erp"
"20260518_전수조사_영역2_심도분석_v2.md","docs/검증/erp"
"20260518_전수조사_영역3_MDB원본_초안.md","docs/검증/erp"
"20260518_전수조사_영역3_심도분석_v2.md","docs/검증/erp"
"20260518_전수조사_영역4_매핑손실_초안.md","docs/검증/erp"
"20260518_전수조사_영역4_심도분석_v2.md","docs/검증/erp"
"20260518_전수조사_영역5_심도분석_v2.md","docs/검증/erp"
